expid, time,best bid,best offer, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, type, balance, number of traders, profit per trader, best bid, best offer
0,3000,31,35, GVWY,13272,10,1327.2, PRSH,10771,10,1077.1, SHVR,4060,10,406, ZIC,2273,10,227.3, ZIP,22170,10,2217,31,35, ,,,
1,3000,25,36, GVWY,17111,10,1711.1, PRSH,5726,10,572.6, SHVR,14191,10,1419.1, ZIC,6907,10,690.7, ZIP,11946,10,1194.6,25,36, ,,,
2,3000,31,38, GVWY,17797,10,1779.7, PRSH,8848,10,884.8, SHVR,13062,10,1306.2, ZIC,8644,10,864.4, ZIP,13741,10,1374.1,31,38, ,,,
3,3000,30,42, GVWY,17656,10,1765.6, PRSH,10277,10,1027.7, SHVR,18286,10,1828.6, ZIC,3717,10,371.7, ZIP,11026,10,1102.6,30,42, ,,,
4,3000,30,31, GVWY,15203,10,1520.3, PRSH,523,10,52.3, SHVR,15895,10,1589.5, ZIC,1982,10,198.2, ZIP,15126,10,1512.6,30,31, ,,,
5,3000,36,40, GVWY,9970,10,997, PRSH,7214,10,721.4, SHVR,5979,10,597.9, ZIC,4635,10,463.5, ZIP,21205,10,2120.5,36,40, ,,,
6,3000,25,37, GVWY,19773,10,1977.3, PRSH,575,10,57.5, SHVR,20839,10,2083.9, ZIC,4628,10,462.8, ZIP,15701,10,1570.1,25,37, ,,,
7,3000,31,38, GVWY,5108,10,510.8, PRSH,522,10,52.2, SHVR,15615,10,1561.5, ZIC,9155,10,915.5, ZIP,21955,10,2195.5,31,38, ,,,
8,3000,32,34, GVWY,17432,10,1743.2, PRSH,4579,10,457.9, SHVR,14302,10,1430.2, ZIC,6300,10,630, ZIP,15749,10,1574.9,32,34, ,,,
9,3000,33,41, GVWY,13609,10,1360.9, PRSH,2334,10,233.4, SHVR,17619,10,1761.9, ZIC,7286,10,728.6, ZIP,20122,10,2012.2,33,41, ,,,
10,3000,32,34, GVWY,16489,10,1648.9, PRSH,8286,10,828.6, SHVR,15787,10,1578.7, ZIC,2386,10,238.6, ZIP,8052,10,805.2,32,34, ,,,
11,3000,30,39, GVWY,26064,10,2606.4, PRSH,793,10,79.3, SHVR,17974,10,1797.4, ZIC,4162,10,416.2, ZIP,5787,10,578.7,30,39, ,,,
12,3000,26,33, GVWY,18409,10,1840.9, PRSH,4083,10,408.3, SHVR,8580,10,858, ZIC,3320,10,332, ZIP,18354,10,1835.4,26,33, ,,,
13,3000,33,34, GVWY,14871,10,1487.1, PRSH,635,10,63.5, SHVR,16201,10,1620.1, ZIC,5036,10,503.6, ZIP,16536,10,1653.6,33,34, ,,,
14,3000,30,38, GVWY,12779,10,1277.9, PRSH,4837,10,483.7, SHVR,17808,10,1780.8, ZIC,9070,10,907, ZIP,15716,10,1571.6,30,38, ,,,
15,3000,30,43, GVWY,17680,10,1768, PRSH,8333,10,833.3, SHVR,18304,10,1830.4, ZIC,2980,10,298, ZIP,14430,10,1443,30,43, ,,,
16,3000,38,41, GVWY,11886,10,1188.6, PRSH,3177,10,317.7, SHVR,20279,10,2027.9, ZIC,1532,10,153.2, ZIP,20134,10,2013.4,38,41, ,,,
17,3000,32,37, GVWY,9287,10,928.7, PRSH,6909,10,690.9, SHVR,27001,10,2700.1, ZIC,4629,10,462.9, ZIP,15492,10,1549.2,32,37, ,,,
18,3000,32,33, GVWY,13730,10,1373, PRSH,204,10,20.4, SHVR,6011,10,601.1, ZIC,6759,10,675.9, ZIP,14516,10,1451.6,32,33, ,,,
19,3000,30,40, GVWY,8370,10,837, PRSH,2927,10,292.7, SHVR,9027,10,902.7, ZIC,7375,10,737.5, ZIP,24215,10,2421.5,30,40, ,,,
20,3000,29,30, GVWY,4720,10,472, PRSH,6568,10,656.8, SHVR,10280,10,1028, ZIC,4539,10,453.9, ZIP,19510,10,1951,29,30, ,,,
21,3000,28,33, GVWY,14791,10,1479.1, PRSH,4929,10,492.9, SHVR,22901,10,2290.1, ZIC,7322,10,732.2, ZIP,14387,10,1438.7,28,33, ,,,
22,3000,40,41, GVWY,4266,10,426.6, PRSH,5822,10,582.2, SHVR,13325,10,1332.5, ZIC,10279,10,1027.9, ZIP,11405,10,1140.5,40,41, ,,,
23,3000,34,39, GVWY,11541,10,1154.1, PRSH,6821,10,682.1, SHVR,16024,10,1602.4, ZIC,6282,10,628.2, ZIP,10070,10,1007,34,39, ,,,
24,3000,33,35, GVWY,13166,10,1316.6, PRSH,4360,10,436, SHVR,12477,10,1247.7, ZIC,2450,10,245, ZIP,15004,10,1500.4,33,35, ,,,
25,3000,34,36, GVWY,4529,10,452.9, PRSH,7988,10,798.8, SHVR,11700,10,1170, ZIC,5129,10,512.9, ZIP,17721,10,1772.1,34,36, ,,,
26,3000,36,41, GVWY,12887,10,1288.7, PRSH,6064,10,606.4, SHVR,13375,10,1337.5, ZIC,4142,10,414.2, ZIP,7240,10,724,36,41, ,,,
27,3000,35,44, GVWY,12199,10,1219.9, PRSH,7268,10,726.8, SHVR,8804,10,880.4, ZIC,5371,10,537.1, ZIP,15478,10,1547.8,35,44, ,,,
28,3000,32,40, GVWY,5377,10,537.7, PRSH,9163,10,916.3, SHVR,9070,10,907, ZIC,12259,10,1225.9, ZIP,12784,10,1278.4,32,40, ,,,
29,3000,31,33, GVWY,14224,10,1422.4, PRSH,6458,10,645.8, SHVR,19066,10,1906.6, ZIC,1590,10,159, ZIP,22182,10,2218.2,31,33, ,,,
30,3000,28,33, GVWY,5463,10,546.3, PRSH,7849,10,784.9, SHVR,21934,10,2193.4, ZIC,6743,10,674.3, ZIP,17025,10,1702.5,28,33, ,,,
31,3000,30,38, GVWY,6893,10,689.3, PRSH,1888,10,188.8, SHVR,19812,10,1981.2, ZIC,5664,10,566.4, ZIP,12269,10,1226.9,30,38, ,,,
32,3000,34,37, GVWY,21842,10,2184.2, PRSH,4322,10,432.2, SHVR,15988,10,1598.8, ZIC,4226,10,422.6, ZIP,12984,10,1298.4,34,37, ,,,
33,3000,30,35, GVWY,14838,10,1483.8, PRSH,2442,10,244.2, SHVR,13310,10,1331, ZIC,3697,10,369.7, ZIP,26218,10,2621.8,30,35, ,,,
34,3000,41,43, GVWY,18698,10,1869.8, PRSH,2672,10,267.2, SHVR,8294,10,829.4, ZIC,9276,10,927.6, ZIP,10767,10,1076.7,41,43, ,,,
35,3000,30,31, GVWY,19245,10,1924.5, PRSH,3416,10,341.6, SHVR,18866,10,1886.6, ZIC,10087,10,1008.7, ZIP,11521,10,1152.1,30,31, ,,,
36,3000,25,34, GVWY,8503,10,850.3, PRSH,5932,10,593.2, SHVR,18814,10,1881.4, ZIC,6091,10,609.1, ZIP,22795,10,2279.5,25,34, ,,,
37,3000,34,36, GVWY,4008,10,400.8, PRSH,5717,10,571.7, SHVR,17286,10,1728.6, ZIC,9941,10,994.1, ZIP,19665,10,1966.5,34,36, ,,,
38,3000,31,38, GVWY,7725,10,772.5, PRSH,1803,10,180.3, SHVR,14782,10,1478.2, ZIC,5664,10,566.4, ZIP,17514,10,1751.4,31,38, ,,,
39,3000,25,35, GVWY,22358,10,2235.8, PRSH,5076,10,507.6, SHVR,11645,10,1164.5, ZIC,8812,10,881.2, ZIP,16392,10,1639.2,25,35, ,,,
40,3000,31,33, GVWY,10754,10,1075.4, PRSH,10214,10,1021.4, SHVR,5414,10,541.4, ZIC,4812,10,481.2, ZIP,16206,10,1620.6,31,33, ,,,
41,3000,31,38, GVWY,16178,10,1617.8, PRSH,1208,10,120.8, SHVR,11640,10,1164, ZIC,6444,10,644.4, ZIP,14472,10,1447.2,31,38, ,,,
42,3000,33,35, GVWY,13469,10,1346.9, PRSH,178,10,17.8, SHVR,4459,10,445.9, ZIC,7437,10,743.7, ZIP,30186,10,3018.6,33,35, ,,,
43,3000,35,36, GVWY,16360,10,1636, PRSH,595,10,59.5, SHVR,24559,10,2455.9, ZIC,2219,10,221.9, ZIP,13496,10,1349.6,35,36, ,,,
44,3000,31,40, GVWY,16024,10,1602.4, PRSH,2725,10,272.5, SHVR,19289,10,1928.9, ZIC,10554,10,1055.4, ZIP,6283,10,628.3,31,40, ,,,
45,3000,30,33, GVWY,10803,10,1080.3, PRSH,5256,10,525.6, SHVR,21221,10,2122.1, ZIC,8756,10,875.6, ZIP,10337,10,1033.7,30,33, ,,,
46,3000,31,38, GVWY,5019,10,501.9, PRSH,5888,10,588.8, SHVR,18404,10,1840.4, ZIC,7299,10,729.9, ZIP,16065,10,1606.5,31,38, ,,,
47,3000,21,31, GVWY,17889,10,1788.9, PRSH,5165,10,516.5, SHVR,9798,10,979.8, ZIC,2510,10,251, ZIP,25939,10,2593.9,21,31, ,,,
48,3000,29,36, GVWY,17169,10,1716.9, PRSH,121,10,12.1, SHVR,16312,10,1631.2, ZIC,6547,10,654.7, ZIP,6909,10,690.9,29,36, ,,,
49,3000,33,36, GVWY,6391,10,639.1, PRSH,4333,10,433.3, SHVR,13866,10,1386.6, ZIC,6815,10,681.5, ZIP,13270,10,1327,33,36, ,,,
50,3000,28,31, GVWY,10954,10,1095.4, PRSH,5488,10,548.8, SHVR,18890,10,1889, ZIC,3519,10,351.9, ZIP,17923,10,1792.3,28,31, ,,,
51,3000,27,31, GVWY,12017,10,1201.7, PRSH,3750,10,375, SHVR,17962,10,1796.2, ZIC,825,10,82.5, ZIP,22108,10,2210.8,27,31, ,,,
52,3000,36,38, GVWY,14463,10,1446.3, PRSH,8402,10,840.2, SHVR,9167,10,916.7, ZIC,1743,10,174.3, ZIP,8027,10,802.7,36,38, ,,,
53,3000,32,34, GVWY,8481,10,848.1, PRSH,12633,10,1263.3, SHVR,19141,10,1914.1, ZIC,1928,10,192.8, ZIP,5812,10,581.2,32,34, ,,,
54,3000,34,36, GVWY,15607,10,1560.7, PRSH,3069,10,306.9, SHVR,13235,10,1323.5, ZIC,3393,10,339.3, ZIP,18684,10,1868.4,34,36, ,,,
55,3000,32,33, GVWY,13722,10,1372.2, PRSH,5185,10,518.5, SHVR,14522,10,1452.2, ZIC,2153,10,215.3, ZIP,22738,10,2273.8,32,33, ,,,
56,3000,30,33, GVWY,7573,10,757.3, PRSH,6128,10,612.8, SHVR,17428,10,1742.8, ZIC,11363,10,1136.3, ZIP,14918,10,1491.8,30,33, ,,,
57,3000,32,45, GVWY,17353,10,1735.3, PRSH,6741,10,674.1, SHVR,9082,10,908.2, ZIC,5136,10,513.6, ZIP,7671,10,767.1,32,45, ,,,
58,3000,30,31, GVWY,10456,10,1045.6, PRSH,2823,10,282.3, SHVR,14687,10,1468.7, ZIC,4077,10,407.7, ZIP,25669,10,2566.9,30,31, ,,,
59,3000,34,36, GVWY,23345,10,2334.5, PRSH,1706,10,170.6, SHVR,11503,10,1150.3, ZIC,3221,10,322.1, ZIP,15729,10,1572.9,34,36, ,,,
60,3000,33,40, GVWY,12415,10,1241.5, PRSH,3595,10,359.5, SHVR,11204,10,1120.4, ZIC,4952,10,495.2, ZIP,19736,10,1973.6,33,40, ,,,
61,3000,33,34, GVWY,12575,10,1257.5, PRSH,2299,10,229.9, SHVR,15003,10,1500.3, ZIC,4823,10,482.3, ZIP,19668,10,1966.8,33,34, ,,,
62,3000,33,36, GVWY,10647,10,1064.7, PRSH,2057,10,205.7, SHVR,16639,10,1663.9, ZIC,8152,10,815.2, ZIP,14818,10,1481.8,33,36, ,,,
63,3000,30,33, GVWY,20484,10,2048.4, PRSH,2644,10,264.4, SHVR,7193,10,719.3, ZIC,5889,10,588.9, ZIP,22866,10,2286.6,30,33, ,,,
64,3000,33,34, GVWY,15639,10,1563.9, PRSH,6955,10,695.5, SHVR,19735,10,1973.5, ZIC,955,10,95.5, ZIP,11374,10,1137.4,33,34, ,,,
65,3000,29,32, GVWY,14795,10,1479.5, PRSH,2397,10,239.7, SHVR,13590,10,1359, ZIC,6657,10,665.7, ZIP,14597,10,1459.7,29,32, ,,,
66,3000,33,35, GVWY,19050,10,1905, PRSH,6586,10,658.6, SHVR,15908,10,1590.8, ZIC,3098,10,309.8, ZIP,14524,10,1452.4,33,35, ,,,
67,3000,22,38, GVWY,16378,10,1637.8, PRSH,6868,10,686.8, SHVR,14786,10,1478.6, ZIC,4236,10,423.6, ZIP,20327,10,2032.7,22,38, ,,,
68,3000,35,38, GVWY,12948,10,1294.8, PRSH,2296,10,229.6, SHVR,23129,10,2312.9, ZIC,2391,10,239.1, ZIP,14364,10,1436.4,35,38, ,,,
69,3000,29,32, GVWY,5795,10,579.5, PRSH,4400,10,440, SHVR,8926,10,892.6, ZIC,4892,10,489.2, ZIP,20150,10,2015,29,32, ,,,
70,3000,30,31, GVWY,13872,10,1387.2, PRSH,5505,10,550.5, SHVR,13479,10,1347.9, ZIC,7408,10,740.8, ZIP,14892,10,1489.2,30,31, ,,,
71,3000,30,40, GVWY,15692,10,1569.2, PRSH,6512,10,651.2, SHVR,17040,10,1704, ZIC,1983,10,198.3, ZIP,16077,10,1607.7,30,40, ,,,
72,3000,29,32, GVWY,7946,10,794.6, PRSH,4605,10,460.5, SHVR,19369,10,1936.9, ZIC,3121,10,312.1, ZIP,23115,10,2311.5,29,32, ,,,
73,3000,29,32, GVWY,14393,10,1439.3, PRSH,2973,10,297.3, SHVR,15490,10,1549, ZIC,8640,10,864, ZIP,14860,10,1486,29,32, ,,,
74,3000,31,34, GVWY,13804,10,1380.4, PRSH,3796,10,379.6, SHVR,23394,10,2339.4, ZIC,3805,10,380.5, ZIP,15680,10,1568,31,34, ,,,
75,3000,34,38, GVWY,14843,10,1484.3, PRSH,5678,10,567.8, SHVR,22651,10,2265.1, ZIC,2706,10,270.6, ZIP,21293,10,2129.3,34,38, ,,,
76,3000,33,34, GVWY,14495,10,1449.5, PRSH,4282,10,428.2, SHVR,8769,10,876.9, ZIC,7584,10,758.4, ZIP,21683,10,2168.3,33,34, ,,,
77,3000,34,35, GVWY,12332,10,1233.2, PRSH,8050,10,805, SHVR,22393,10,2239.3, ZIC,4421,10,442.1, ZIP,8899,10,889.9,34,35, ,,,
78,3000,34,40, GVWY,12303,10,1230.3, PRSH,5193,10,519.3, SHVR,19395,10,1939.5, ZIC,6662,10,666.2, ZIP,8383,10,838.3,34,40, ,,,
79,3000,34,39, GVWY,23655,10,2365.5, PRSH,3883,10,388.3, SHVR,7476,10,747.6, ZIC,2181,10,218.1, ZIP,16153,10,1615.3,34,39, ,,,
80,3000,30,32, GVWY,11018,10,1101.8, PRSH,2035,10,203.5, SHVR,23947,10,2394.7, ZIC,6905,10,690.5, ZIP,19409,10,1940.9,30,32, ,,,
81,3000,33,35, GVWY,5243,10,524.3, PRSH,5240,10,524, SHVR,17501,10,1750.1, ZIC,5656,10,565.6, ZIP,16673,10,1667.3,33,35, ,,,
82,3000,36,45, GVWY,11020,10,1102, PRSH,1768,10,176.8, SHVR,11538,10,1153.8, ZIC,8117,10,811.7, ZIP,17521,10,1752.1,36,45, ,,,
83,3000,34,40, GVWY,12755,10,1275.5, PRSH,1415,10,141.5, SHVR,14775,10,1477.5, ZIC,5322,10,532.2, ZIP,18113,10,1811.3,34,40, ,,,
84,3000,33,38, GVWY,10584,10,1058.4, PRSH,357,10,35.7, SHVR,18866,10,1886.6, ZIC,4901,10,490.1, ZIP,21425,10,2142.5,33,38, ,,,
85,3000,36,37, GVWY,16590,10,1659, PRSH,2970,10,297, SHVR,11053,10,1105.3, ZIC,9052,10,905.2, ZIP,13736,10,1373.6,36,37, ,,,
86,3000,35,40, GVWY,13762,10,1376.2, PRSH,3989,10,398.9, SHVR,23412,10,2341.2, ZIC,4272,10,427.2, ZIP,16815,10,1681.5,35,40, ,,,
87,3000,30,37, GVWY,9240,10,924, PRSH,11864,10,1186.4, SHVR,24799,10,2479.9, ZIC,5296,10,529.6, ZIP,2419,10,241.9,30,37, ,,,
88,3000,31,34, GVWY,16466,10,1646.6, PRSH,2966,10,296.6, SHVR,13584,10,1358.4, ZIC,8685,10,868.5, ZIP,16914,10,1691.4,31,34, ,,,
89,3000,33,34, GVWY,19304,10,1930.4, PRSH,3302,10,330.2, SHVR,20324,10,2032.4, ZIC,7981,10,798.1, ZIP,6192,10,619.2,33,34, ,,,
90,3000,31,34, GVWY,7939,10,793.9, PRSH,7403,10,740.3, SHVR,24863,10,2486.3, ZIC,2423,10,242.3, ZIP,21074,10,2107.4,31,34, ,,,
91,3000,32,35, GVWY,12687,10,1268.7, PRSH,7214,10,721.4, SHVR,10141,10,1014.1, ZIC,2787,10,278.7, ZIP,18312,10,1831.2,32,35, ,,,
92,3000,28,29, GVWY,9768,10,976.8, PRSH,8561,10,856.1, SHVR,12578,10,1257.8, ZIC,1767,10,176.7, ZIP,24495,10,2449.5,28,29, ,,,
93,3000,30,35, GVWY,4028,10,402.8, PRSH,9251,10,925.1, SHVR,18819,10,1881.9, ZIC,3930,10,393, ZIP,14958,10,1495.8,30,35, ,,,
94,3000,33,36, GVWY,9797,10,979.7, PRSH,6810,10,681, SHVR,25983,10,2598.3, ZIC,1031,10,103.1, ZIP,6645,10,664.5,33,36, ,,,
95,3000,34,41, GVWY,15218,10,1521.8, PRSH,4805,10,480.5, SHVR,15396,10,1539.6, ZIC,4416,10,441.6, ZIP,16075,10,1607.5,34,41, ,,,
96,3000,32,40, GVWY,12241,10,1224.1, PRSH,4560,10,456, SHVR,14174,10,1417.4, ZIC,6285,10,628.5, ZIP,25786,10,2578.6,32,40, ,,,
97,3000,28,29, GVWY,16685,10,1668.5, PRSH,6262,10,626.2, SHVR,17704,10,1770.4, ZIC,5091,10,509.1, ZIP,17542,10,1754.2,28,29, ,,,
98,3000,26,35, GVWY,19240,10,1924, PRSH,2235,10,223.5, SHVR,22119,10,2211.9, ZIC,7392,10,739.2, ZIP,5041,10,504.1,26,35, ,,,
99,3000,32,38, GVWY,10621,10,1062.1, PRSH,5777,10,577.7, SHVR,17676,10,1767.6, ZIC,4648,10,464.8, ZIP,19412,10,1941.2,32,38, ,,,
100,3000,27,30, GVWY,11478,10,1147.8, PRSH,5962,10,596.2, SHVR,17990,10,1799, ZIC,5144,10,514.4, ZIP,20793,10,2079.3,27,30, ,,,
101,3000,30,33, GVWY,20198,10,2019.8, PRSH,2084,10,208.4, SHVR,18242,10,1824.2, ZIC,8320,10,832, ZIP,17046,10,1704.6,30,33, ,,,
102,3000,23,32, GVWY,14503,10,1450.3, PRSH,9678,10,967.8, SHVR,14889,10,1488.9, ZIC,8677,10,867.7, ZIP,15433,10,1543.3,23,32, ,,,
103,3000,29,32, GVWY,6340,10,634, PRSH,8949,10,894.9, SHVR,25993,10,2599.3, ZIC,2193,10,219.3, ZIP,18931,10,1893.1,29,32, ,,,
104,3000,31,34, GVWY,13378,10,1337.8, PRSH,1978,10,197.8, SHVR,14859,10,1485.9, ZIC,9616,10,961.6, ZIP,10395,10,1039.5,31,34, ,,,
105,3000,37,38, GVWY,21014,10,2101.4, PRSH,6347,10,634.7, SHVR,22561,10,2256.1, ZIC,6066,10,606.6, ZIP,10143,10,1014.3,37,38, ,,,
106,3000,27,34, GVWY,18982,10,1898.2, PRSH,2858,10,285.8, SHVR,11297,10,1129.7, ZIC,6362,10,636.2, ZIP,22215,10,2221.5,27,34, ,,,
107,3000,35,36, GVWY,4193,10,419.3, PRSH,2885,10,288.5, SHVR,18359,10,1835.9, ZIC,8120,10,812, ZIP,18788,10,1878.8,35,36, ,,,
108,3000,32,35, GVWY,5742,10,574.2, PRSH,9775,10,977.5, SHVR,23309,10,2330.9, ZIC,4100,10,410, ZIP,21503,10,2150.3,32,35, ,,,
109,3000,33,40, GVWY,19694,10,1969.4, PRSH,1808,10,180.8, SHVR,16282,10,1628.2, ZIC,2802,10,280.2, ZIP,13151,10,1315.1,33,40, ,,,
110,3000,33,35, GVWY,18526,10,1852.6, PRSH,5714,10,571.4, SHVR,16060,10,1606, ZIC,6630,10,663, ZIP,12053,10,1205.3,33,35, ,,,
111,3000,31,38, GVWY,11253,10,1125.3, PRSH,1369,10,136.9, SHVR,15412,10,1541.2, ZIC,5434,10,543.4, ZIP,16478,10,1647.8,31,38, ,,,
112,3000,31,36, GVWY,15732,10,1573.2, PRSH,3528,10,352.8, SHVR,20180,10,2018, ZIC,1894,10,189.4, ZIP,16066,10,1606.6,31,36, ,,,
113,3000,31,32, GVWY,8983,10,898.3, PRSH,950,10,95, SHVR,17637,10,1763.7, ZIC,5403,10,540.3, ZIP,22056,10,2205.6,31,32, ,,,
114,3000,33,34, GVWY,17333,10,1733.3, PRSH,3811,10,381.1, SHVR,6416,10,641.6, ZIC,7279,10,727.9, ZIP,14102,10,1410.2,33,34, ,,,
115,3000,31,44, GVWY,15407,10,1540.7, PRSH,7295,10,729.5, SHVR,12923,10,1292.3, ZIC,4444,10,444.4, ZIP,16837,10,1683.7,31,44, ,,,
116,3000,35,36, GVWY,14574,10,1457.4, PRSH,4397,10,439.7, SHVR,15268,10,1526.8, ZIC,4543,10,454.3, ZIP,14116,10,1411.6,35,36, ,,,
117,3000,28,40, GVWY,16384,10,1638.4, PRSH,7523,10,752.3, SHVR,17921,10,1792.1, ZIC,6104,10,610.4, ZIP,14194,10,1419.4,28,40, ,,,
118,3000,30,35, GVWY,7471,10,747.1, PRSH,5796,10,579.6, SHVR,10230,10,1023, ZIC,6438,10,643.8, ZIP,20594,10,2059.4,30,35, ,,,
119,3000,31,35, GVWY,16586,10,1658.6, PRSH,5730,10,573, SHVR,7239,10,723.9, ZIC,6223,10,622.3, ZIP,6748,10,674.8,31,35, ,,,
120,3000,33,36, GVWY,19170,10,1917, PRSH,7647,10,764.7, SHVR,10518,10,1051.8, ZIC,1996,10,199.6, ZIP,15073,10,1507.3,33,36, ,,,
121,3000,30,41, GVWY,21577,10,2157.7, PRSH,1261,10,126.1, SHVR,11650,10,1165, ZIC,4792,10,479.2, ZIP,13297,10,1329.7,30,41, ,,,
122,3000,28,45, GVWY,19499,10,1949.9, PRSH,1638,10,163.8, SHVR,22313,10,2231.3, ZIC,2959,10,295.9, ZIP,18902,10,1890.2,28,45, ,,,
